id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_fiche_travail,is_fiche_travail,model_is_fiche_travail,base.group_user,1,1,1,1
access_is_stock_category,access_is_stock_category,model_is_stock_category,base.group_user,1,1,1,1

access_bsa_fnc,access_bsa_fnc,model_bsa_fnc,is_bsa14.is_qualite_group,1,1,1,1
access_bsa_fnc_categorie,access_bsa_fnc_categorie,model_bsa_fnc_categorie,is_bsa14.is_qualite_group,1,1,1,1

access_is_sav,access_is_sav,model_is_sav,is_bsa14.is_qualite_group,1,1,1,1

access_is_gabarit,access_is_gabarit,model_is_gabarit,base.group_user,1,1,1,1
access_is_liste_manquants,access_is_liste_manquants,model_is_liste_manquants,base.group_user,1,0,0,0
access_is_export_compta,access_is_export_compta,model_is_export_compta,base.group_user,1,1,1,1
access_is_export_compta_ligne,access_is_export_compta_ligne,model_is_export_compta_ligne,base.group_user,1,1,1,1
access_is_import_nomenclature,access_is_import_nomenclature,model_is_import_nomenclature,base.group_user,1,1,1,1
access_bsa_stock_a_date,access_bsa_stock_a_date,model_bsa_stock_a_date,base.group_user,1,1,1,1
access_is_categorie_client,access_is_categorie_client,model_is_categorie_client,base.group_user,1,1,1,1
access_is_sale_order_line,access_is_sale_order_line,model_is_sale_order_line,base.group_user,1,0,0,0
access_is_mrp_bom_line,access_is_mrp_bom_line,model_is_mrp_bom_line,base.group_user,1,0,0,0
access_is_position_dans_produit,access_is_position_dans_produit,model_is_position_dans_produit,base.group_user,1,1,1,1
access_is_accident_travail,access_is_accident_travail,model_is_accident_travail,base.group_user,1,1,1,1
access_is_mode_reglement,access_is_mode_reglement,model_is_mode_reglement,base.group_user,1,1,1,1
access_is_affecter_etiquette_livraison,access_is_affecter_etiquette_livraison,model_is_affecter_etiquette_livraison,base.group_user,1,1,1,1
access_is_workcenter_line_temps_passe,access_is_workcenter_line_temps_passe,model_is_workcenter_line_temps_passe,base.group_user,1,1,1,1

access_is_societe_commerciale,access_is_societe_commerciale,model_is_societe_commerciale,base.group_user,1,0,0,0
access_is_societe_commerciale_manager,access_is_societe_commerciale_manager,model_is_societe_commerciale,sales_team.group_sale_manager,1,1,1,1

access_is_cause_retour_plan,access_is_cause_retour_plan,model_is_cause_retour_plan,base.group_user,1,1,1,1
access_is_mrp_workcenter_temps_ouverture,access_is_mrp_workcenter_temps_ouverture,model_is_mrp_workcenter_temps_ouverture,base.group_user,1,1,1,1
access_is_derniere_commande_achat,access_is_derniere_commande_achat,model_is_derniere_commande_achat,base.group_user,1,0,0,0
access_is_personnel_present,access_is_personnel_present,model_is_personnel_present,base.group_user,1,1,1,1
access_is_purchase_order_nomenclature,access_is_purchase_order_nomenclature,model_is_purchase_order_nomenclature,base.group_user,1,1,1,1
access_is_picking_line,access_is_picking_line,model_is_picking_line,base.group_user,1,0,0,0
access_is_fiche_controle,access_is_fiche_controle,model_is_fiche_controle,base.group_user,1,1,1,1
access_is_fiche_controle_ligne,access_is_fiche_controle_ligne,model_is_fiche_controle_ligne,base.group_user,1,1,1,1
access_is_fiche_controle_point,access_is_fiche_controle_point,model_is_fiche_controle_point,base.group_user,1,1,1,1
access_is_balance_agee,access_is_balance_agee,model_is_balance_agee,base.group_user,1,1,1,1
access_is_balance_agee_ligne,access_is_balance_agee_ligne,model_is_balance_agee_ligne,base.group_user,1,1,1,1




access_is_tracabilite_reception,access_is_tracabilite_reception,model_is_tracabilite_reception,base.group_user,1,0,0,0
access_is_tracabilite_livraison,access_is_tracabilite_livraison,model_is_tracabilite_livraison,base.group_user,1,0,0,0
access_is_tracabilite_reception_line,access_is_tracabilite_reception_line,model_is_tracabilite_reception_line,base.group_user,1,0,0,0
access_is_tracabilite_reception_admin,access_is_tracabilite_reception,model_is_tracabilite_reception,stock.group_stock_manager,1,1,1,1
access_is_tracabilite_livraison_admin,access_is_tracabilite_livraison,model_is_tracabilite_livraison,stock.group_stock_manager,1,1,1,1
access_is_tracabilite_reception_line_admin,access_is_tracabilite_reception_line,model_is_tracabilite_reception_line,stock.group_stock_manager,1,1,1,1
access_is_tracabilite_livraison_line_admin,access_is_tracabilite_livraison_line,model_is_tracabilite_livraison_line,stock.group_stock_manager,1,1,1,1

access_is_badge_user,is.badge.user,model_is_badge,base.group_user,1,0,0,0
access_is_badge_manager,is.badge.manager,model_is_badge,hr.group_hr_manager,1,1,1,1
access_is_pointage_user,is.pointage.user,model_is_pointage,base.group_user,1,0,0,0
access_is_pointage_manager,is.pointage.manager,model_is_pointage,hr.group_hr_manager,1,1,1,0
access_is_jour_ferie_user,is.jour.ferie.user,model_is_jour_ferie,base.group_user,1,0,0,0
access_is_jour_ferie_manager,is.jour.ferie.manager,model_is_jour_ferie,hr.group_hr_manager,1,1,1,1
access_is_pointage_commentaire,access_is_pointage_commentaire,model_is_pointage_commentaire,hr.group_hr_manager,1,1,1,1
access_is_heure_effective,access_is_heure_effective,model_is_heure_effective,hr.group_hr_manager,1,1,1,1
access_is_heure_effective_info,access_is_heure_effective_info,model_is_heure_effective_info,hr.group_hr_manager,1,1,1,1

access_is_etiquette_line,access_is_etiquette_line,model_is_etiquette_line,base.group_user,1,1,1,1
access_is_imprimer_etiquette,access_is_imprimer_etiquette,model_is_imprimer_etiquette,base.group_user,1,1,1,1
access_assistent_report1,access_assistent_report1,model_assistent_report1,base.group_user,1,1,1,1
